!SESSION 2026-01-19 16:59:23.965 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\ederg\OneDrive\Escritorio\EDER\Estudios\1 DAW\ENTORNOS\ENTORNOS_EV2\.metadata\.bak_0.log
Created Time: 2026-01-19 17:02:28.434

!ENTRY ch.qos.logback.classic 1 0 2026-01-19 17:02:28.434
!MESSAGE Logback config file: C:\Users\ederg\OneDrive\Escritorio\EDER\Estudios\1 DAW\ENTORNOS\ENTORNOS_EV2\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.100.20250418-1315.xml

!ENTRY org.eclipse.egit.ui 2 0 2026-01-19 17:03:00.329
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ederg'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2026-01-19 17:03:00.685
!MESSAGE Removing PartDescriptorImpl with the "org.eclipse.eclemma.ui.CoverageView" id and the "Coverage" label.It points to the non available "bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView" class. Bundle might have been uninstalled

!ENTRY org.eclipse.sirius 1 0 2026-01-19 17:06:34.620
!MESSAGE Migration done on /Diagramas clases/Diagramas clases.aird for "xmi:id to uid serialization conversion" (the result of this migration will be saved on the next session save): 
 - the new "uid" attributes of Sirius model elements have been initialized from the values of the previously used "xmi:id".
 - the "uid" of DDiagram/DTable/DTree are kept and now used as their URI fragment. For exemple the "element" attribute of GMF Notation Diagram now corresponds to the uid of the referenced DDiagram instead its previous "xmi:id".

!ENTRY org.eclipse.sirius 1 0 2026-01-19 17:11:10.332
!MESSAGE Migration done on /Ej2/Ej2.aird for "xmi:id to uid serialization conversion" (the result of this migration will be saved on the next session save): 
 - the new "uid" attributes of Sirius model elements have been initialized from the values of the previously used "xmi:id".
 - the "uid" of DDiagram/DTable/DTree are kept and now used as their URI fragment. For exemple the "element" attribute of GMF Notation Diagram now corresponds to the uid of the referenced DDiagram instead its previous "xmi:id".

!ENTRY org.eclipse.papyrus.infra.core 4 0 2026-01-19 17:16:25.069
!MESSAGE Unexpected Error
!STACK 0
org.eclipse.papyrus.infra.core.services.ServiceMultiException: Multiple exceptions
----- exceptions : ----------
ServiceDescriptor [key=org.eclipse.papyrus.infra.ui.multidiagram.actionbarcontributor.ActionBarContributorRegistry, serviceClassname=org.eclipse.papyrus.infra.ui.multidiagram.actionbarcontributor.ActionBarContributorRegistry, serviceStartKind=STARTUP, priority=1] : Cannot invoke "java.util.Map.values()" because "this.editorContextDescriptors" is null
ServiceDescriptor [key=org.eclipse.papyrus.infra.core.resource.ModelSet, serviceClassname=org.eclipse.papyrus.infra.services.resourceloading.OnDemandLoadingModelSetServiceFactory, serviceStartKind=STARTUP, priority=5] : ----------------------------- 

	at org.eclipse.papyrus.infra.core.services.ServicesRegistry.disposeRegistry(ServicesRegistry.java:906)
!ENTRY org.eclipse.egit.ui 2 0 2026-01-26 16:05:31.330
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ederg'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.sirius 1 0 2026-01-26 16:35:04.618
!MESSAGE Migration done on /Practica3/Practica3.aird for "xmi:id to uid serialization conversion" (the result of this migration will be saved on the next session save): 
 - the new "uid" attributes of Sirius model elements have been initialized from the values of the previously used "xmi:id".
 - the "uid" of DDiagram/DTable/DTree are kept and now used as their URI fragment. For exemple the "element" attribute of GMF Notation Diagram now corresponds to the uid of the referenced DDiagram instead its previous "xmi:id".

!ENTRY org.eclipse.papyrus.infra.gmfdiag.common 4 0 2026-01-26 16:35:57.853
!MESSAGE Unexpected Error
!STACK 0
org.eclipse.papyrus.infra.core.extension.NotFoundException: No ActionBarContributor registered under id 'org.eclipse.papyrus.uml.diagram.common.part.UMLDiagramActionBarContributor'.
	at org.eclipse.papyrus.infra.ui.multidiagram.actionbarcontributor.ActionBarContributorRegistry.getActionBarContributor(ActionBarContributorRegistry.java:82)
	at org.eclipse.papyrus.infra.gmfdiag.common.GmfEditorFactory$GMFEditorModel.getActionBarContributor(GmfEditorFactory.java:184)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.EditorPart.createEditorActionBarContributor(EditorPart.java:375)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.EditorPart.createSite(EditorPart.java:363)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.EditorPart.createEditorPartControl(EditorPart.java:256)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.EditorPart.createPartControl(EditorPart.java:163)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.TabFolderPart.createChildPart(TabFolderPart.java:1059)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.TabFolderPart.createTabItem(TabFolderPart.java:980)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.TabFolderPart.synchronize2(TabFolderPart.java:904)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.RootPart.synchronize2(RootPart.java:141)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.SashWindowsContainer.refreshTabsInternal(SashWindowsContainer.java:760)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.SashWindowsContainer.refreshTabs(SashWindowsContainer.java:713)
	at org.eclipse.papyrus.infra.core.sasheditor.editor.AbstractMultiPageSashEditor.doRefreshTabs(AbstractMultiPageSashEditor.java:250)
	at org.eclipse.papyrus.infra.core.sasheditor.editor.AbstractMultiPageSashEditor$2.run(AbstractMultiPageSashEditor.java:243)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4894)
	at org.eclipse.papyrus.infra.core.sasheditor.editor.AbstractMultiPageSashEditor.refreshTabs(AbstractMultiPageSashEditor.java:239)
	at org.eclipse.papyrus.infra.ui.editor.CoreMultiDiagramEditor.refreshTabs(CoreMultiDiagramEditor.java:1261)
	at org.eclipse.papyrus.infra.ui.editor.CoreMultiDiagramEditor.getActiveEditor(CoreMultiDiagramEditor.java:1266)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.eclipsecopy.MultiPageSelectionProvider.getSelection(MultiPageSelectionProvider.java:137)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.getSelection(SelectionService.java:326)
	at org.eclipse.gmf.runtime.common.ui.action.AbstractActionHandler.getSelection(AbstractActionHandler.java:422)
	at org.eclipse.gmf.runtime.common.ui.action.AbstractActionHandler.getStructuredSelection(AbstractActionHandler.java:435)
	at org.eclipse.gmf.runtime.diagram.ui.actions.DiagramAction.getSelectedObjects(DiagramAction.java:258)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.TabbarRouterAction.calculateEnabled(TabbarRouterAction.java:56)
	at org.eclipse.gmf.runtime.diagram.ui.actions.DiagramAction.internalRefresh(DiagramAction.java:136)
	at org.eclipse.gmf.runtime.diagram.ui.actions.CheckedPropertyAction.internalRefresh(CheckedPropertyAction.java:68)
	at org.eclipse.gmf.runtime.diagram.ui.actions.DiagramAction.refresh(DiagramAction.java:129)
	at org.eclipse.gmf.runtime.common.ui.action.AbstractActionHandler.historyNotification(AbstractActionHandler.java:603)
	at org.eclipse.core.commands.operations.DefaultOperationHistory$2.run(DefaultOperationHistory.java:868)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.notifyListeners(DefaultOperationHistory.java:857)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.notifyDone(DefaultOperationHistory.java:923)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.execute(DefaultOperationHistory.java:504)
	at org.eclipse.papyrus.infra.emf.gmf.command.CheckedOperationHistory.doExecute(CheckedOperationHistory.java:208)
	at org.eclipse.papyrus.infra.emf.gmf.command.CheckedOperationHistory.execute(CheckedOperationHistory.java:197)
	at org.eclipse.papyrus.infra.emf.gmf.command.NotifyingWorkspaceCommandStack.doExecute(NotifyingWorkspaceCommandStack.java:266)
	at org.eclipse.emf.transaction.impl.AbstractTransactionalCommandStack.execute(AbstractTransactionalCommandStack.java:160)
	at org.eclipse.emf.transaction.impl.AbstractTransactionalCommandStack.execute(AbstractTransactionalCommandStack.java:214)
	at org.eclipse.papyrus.infra.emf.gmf.command.NestingNotifyingWorkspaceCommandStack.execute(NestingNotifyingWorkspaceCommandStack.java:132)
	at org.eclipse.papyrus.infra.gmfdiag.common.AbstractPapyrusGmfCreateDiagramCommandHandler.createDiagram(AbstractPapyrusGmfCreateDiagramCommandHandler.java:358)
	at org.eclipse.papyrus.infra.gmfdiag.common.helper.DiagramPrototype.instantiateOn(DiagramPrototype.java:85)
	at org.eclipse.papyrus.infra.gmfdiag.common.helper.DiagramPrototype.instantiateOn(DiagramPrototype.java:58)
	at org.eclipse.papyrus.infra.gmfdiag.common.helper.DiagramPrototype.instantiateOn(DiagramPrototype.java:53)
	at org.eclipse.papyrus.infra.gmfdiag.welcome.internal.widgets.CreateNewNotationButton.createDiagram(CreateNewNotationButton.java:184)
	at org.eclipse.papyrus.infra.gmfdiag.welcome.internal.widgets.CreateNewNotationButton.createDiagram(CreateNewNotationButton.java:153)
	at org.eclipse.papyrus.infra.gmfdiag.welcome.internal.widgets.CreateNewNotationButton$1.widgetSelected(CreateNewNotationButton.java:67)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:286)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1214)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4160)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:678)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:583)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:185)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:219)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:627)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:575)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1431)

!ENTRY org.eclipse.papyrus.infra.services.labelprovider 4 0 2026-01-26 16:41:39.091
!MESSAGE Uncaught exception in label provider listener
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4946)
	at org.eclipse.swt.SWT.error(SWT.java:4861)
	at org.eclipse.swt.SWT.error(SWT.java:4832)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:507)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:427)
	at org.eclipse.swt.custom.CTabItem.setText(CTabItem.java:506)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.TabItemPart.setTabText(TabItemPart.java:229)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.TabItemPart.refreshTabDecorations(TabItemPart.java:97)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.TabFolderPart.refreshPageTab(TabFolderPart.java:860)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.PagePart.refreshTab(PagePart.java:223)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.EditorPart.lambda$0(EditorPart.java:139)
	at java.base/java.util.function.Consumer.lambda$andThen$0(Consumer.java:65)
	at org.eclipse.papyrus.infra.core.sasheditor.contentprovider.AbstractPageModel.lambda$1(AbstractPageModel.java:37)
	at org.eclipse.papyrus.infra.services.labelprovider.service.ExtensibleLabelProvider.labelProviderChanged(ExtensibleLabelProvider.java:197)
	at org.eclipse.papyrus.infra.ui.emf.providers.ForwardingEMFLabelProvider.notifyChanged(ForwardingEMFLabelProvider.java:106)
	at org.eclipse.emf.edit.provider.ChangeNotifier.fireNotifyChanged(ChangeNotifier.java:45)
	at org.eclipse.emf.edit.provider.ReflectiveItemProviderAdapterFactory.fireNotifyChanged(ReflectiveItemProviderAdapterFactory.java:142)
	at org.eclipse.emf.edit.provider.ItemProviderAdapter.fireNotifyChanged(ItemProviderAdapter.java:245)
	at org.eclipse.emf.edit.provider.ReflectiveItemProvider.notifyChanged(ReflectiveItemProvider.java:773)
	at org.eclipse.emf.ecore.impl.MinimalEObjectImpl$1ArrayDelegatingAdapterList.didRemove(MinimalEObjectImpl.java:613)
	at org.eclipse.emf.ecore.impl.MinimalEObjectImpl$1ArrayDelegatingAdapterList.didRemove(MinimalEObjectImpl.java:1)
	at org.eclipse.emf.common.util.AbstractEList.didClear(AbstractEList.java:170)
	at org.eclipse.emf.common.util.ArrayDelegatingEList.clear(ArrayDelegatingEList.java:702)
	at org.eclipse.sirius.business.api.resource.strategy.AbstractResourceStrategyImpl.clearEAdapters(AbstractResourceStrategyImpl.java:106)
	at org.eclipse.sirius.business.internal.resource.strategy.DefaultResourceStrategyImpl.releaseResourceAtResourceSetDispose(DefaultResourceStrategyImpl.java:45)
	at org.eclipse.sirius.business.api.resource.strategy.ResourceStrategyRegistry.unloadAtResourceSetDispose(ResourceStrategyRegistry.java:147)
	at org.eclipse.sirius.business.internal.session.danalysis.DAnalysisSessionImpl.unloadAllResources(DAnalysisSessionImpl.java:1456)
	at org.eclipse.sirius.business.internal.session.danalysis.DAnalysisSessionImpl.close(DAnalysisSessionImpl.java:1374)
	at org.eclipse.sirius.business.internal.session.danalysis.SessionResourcesSynchronizer.processAction(SessionResourcesSynchronizer.java:170)
	at org.eclipse.sirius.business.internal.session.danalysis.SessionResourcesSynchronizer.statusesChanged(SessionResourcesSynchronizer.java:110)
	at org.eclipse.sirius.common.tools.api.resource.ResourceSetSync.notifyClientsInBatch(ResourceSetSync.java:424)
	at org.eclipse.sirius.common.tools.api.resource.ResourceSetSync.statusesChanged(ResourceSetSync.java:479)
	at org.eclipse.sirius.common.tools.internal.resource.ResourceSyncClientNotifier.run(ResourceSyncClientNotifier.java:80)
	at org.eclipse.sirius.common.tools.internal.resource.EditingSessionWorkspaceListener.resourceChanged(EditingSessionWorkspaceListener.java:63)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:335)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:324)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:178)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:473)
	at org.eclipse.core.internal.resources.Workspace.checkpoint(Workspace.java:677)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:252)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2505)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2533)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:284)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:210)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2505)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2533)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)

!ENTRY org.eclipse.papyrus.infra.services.labelprovider 4 0 2026-01-26 16:41:39.093
!MESSAGE Uncaught exception in label provider listener
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4946)
	at org.eclipse.swt.SWT.error(SWT.java:4861)
	at org.eclipse.swt.SWT.error(SWT.java:4832)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:507)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:427)
	at org.eclipse.swt.widgets.Table.getItems(Table.java:2606)
	at org.eclipse.jface.viewers.TableViewer.doGetItems(TableViewer.java:238)
	at org.eclipse.jface.viewers.AbstractTableViewer.doFindItem(AbstractTableViewer.java:336)
	at org.eclipse.jface.viewers.TableViewer.doFindItem(TableViewer.java:458)
	at org.eclipse.jface.viewers.StructuredViewer.findItems(StructuredViewer.java:759)
	at org.eclipse.jface.viewers.StructuredViewer.update(StructuredViewer.java:2030)
	at org.eclipse.jface.viewers.ColumnViewer.update(ColumnViewer.java:539)
	at org.eclipse.jface.viewers.StructuredViewer.update(StructuredViewer.java:1978)
	at org.eclipse.jface.viewers.StructuredViewer.handleLabelProviderChanged(StructuredViewer.java:1149)
	at org.eclipse.jface.viewers.ContentViewer$1.labelProviderChanged(ContentViewer.java:92)
	at org.eclipse.papyrus.infra.services.labelprovider.service.ExtensibleLabelProvider.labelProviderChanged(ExtensibleLabelProvider.java:197)
	at org.eclipse.papyrus.infra.ui.emf.providers.ForwardingEMFLabelProvider.notifyChanged(ForwardingEMFLabelProvider.java:106)
	at org.eclipse.emf.edit.provider.ChangeNotifier.fireNotifyChanged(ChangeNotifier.java:45)
	at org.eclipse.emf.edit.provider.ReflectiveItemProviderAdapterFactory.fireNotifyChanged(ReflectiveItemProviderAdapterFactory.java:142)
	at org.eclipse.emf.edit.provider.ItemProviderAdapter.fireNotifyChanged(ItemProviderAdapter.java:245)
	at org.eclipse.emf.edit.provider.ReflectiveItemProvider.notifyChanged(ReflectiveItemProvider.java:773)
	at org.eclipse.emf.ecore.impl.MinimalEObjectImpl$1ArrayDelegatingAdapterList.didRemove(MinimalEObjectImpl.java:613)
	at org.eclipse.emf.ecore.impl.MinimalEObjectImpl$1ArrayDelegatingAdapterList.didRemove(MinimalEObjectImpl.java:1)
	at org.eclipse.emf.common.util.AbstractEList.didClear(AbstractEList.java:170)
	at org.eclipse.emf.common.util.ArrayDelegatingEList.clear(ArrayDelegatingEList.java:702)
	at org.eclipse.sirius.business.api.resource.strategy.AbstractResourceStrategyImpl.clearEAdapters(AbstractResourceStrategyImpl.java:106)
	at org.eclipse.sirius.business.internal.resource.strategy.DefaultResourceStrategyImpl.releaseResourceAtResourceSetDispose(DefaultResourceStrategyImpl.java:45)
	at org.eclipse.sirius.business.api.resource.strategy.ResourceStrategyRegistry.unloadAtResourceSetDispose(ResourceStrategyRegistry.java:147)
	at org.eclipse.sirius.business.internal.session.danalysis.DAnalysisSessionImpl.unloadAllResources(DAnalysisSessionImpl.java:1456)
	at org.eclipse.sirius.business.internal.session.danalysis.DAnalysisSessionImpl.close(DAnalysisSessionImpl.java:1374)
	at org.eclipse.sirius.business.internal.session.danalysis.SessionResourcesSynchronizer.processAction(SessionResourcesSynchronizer.java:170)
	at org.eclipse.sirius.business.internal.session.danalysis.SessionResourcesSynchronizer.statusesChanged(SessionResourcesSynchronizer.java:110)
	at org.eclipse.sirius.common.tools.api.resource.ResourceSetSync.notifyClientsInBatch(ResourceSetSync.java:424)
	at org.eclipse.sirius.common.tools.api.resource.ResourceSetSync.statusesChanged(ResourceSetSync.java:479)
	at org.eclipse.sirius.common.tools.internal.resource.ResourceSyncClientNotifier.run(ResourceSyncClientNotifier.java:80)
	at org.eclipse.sirius.common.tools.internal.resource.EditingSessionWorkspaceListener.resourceChanged(EditingSessionWorkspaceListener.java:63)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:335)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:324)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:178)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:473)
	at org.eclipse.core.internal.resources.Workspace.checkpoint(Workspace.java:677)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:252)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2505)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2533)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:284)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:210)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2505)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2533)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)

!ENTRY org.eclipse.papyrus.infra.services.labelprovider 4 0 2026-01-26 16:41:39.095
!MESSAGE Uncaught exception in label provider listener
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4946)
	at org.eclipse.swt.SWT.error(SWT.java:4861)
	at org.eclipse.swt.SWT.error(SWT.java:4832)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:507)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:427)
	at org.eclipse.swt.widgets.Table.getItems(Table.java:2606)
	at org.eclipse.jface.viewers.TableViewer.doGetItems(TableViewer.java:238)
	at org.eclipse.jface.viewers.AbstractTableViewer.doFindItem(AbstractTableViewer.java:336)
	at org.eclipse.jface.viewers.TableViewer.doFindItem(TableViewer.java:458)
	at org.eclipse.jface.viewers.StructuredViewer.findItems(StructuredViewer.java:759)
	at org.eclipse.jface.viewers.StructuredViewer.update(StructuredViewer.java:2030)
	at org.eclipse.jface.viewers.ColumnViewer.update(ColumnViewer.java:539)
	at org.eclipse.jface.viewers.StructuredViewer.update(StructuredViewer.java:1978)
	at org.eclipse.jface.viewers.StructuredViewer.handleLabelProviderChanged(StructuredViewer.java:1149)
	at org.eclipse.jface.viewers.ContentViewer$1.labelProviderChanged(ContentViewer.java:92)
	at org.eclipse.papyrus.infra.services.labelprovider.service.ExtensibleLabelProvider.labelProviderChanged(ExtensibleLabelProvider.java:197)
	at org.eclipse.papyrus.infra.ui.emf.providers.ForwardingEMFLabelProvider.notifyChanged(ForwardingEMFLabelProvider.java:106)
	at org.eclipse.emf.edit.provider.ChangeNotifier.fireNotifyChanged(ChangeNotifier.java:45)
	at org.eclipse.emf.edit.provider.ReflectiveItemProviderAdapterFactory.fireNotifyChanged(ReflectiveItemProviderAdapterFactory.java:142)
	at org.eclipse.emf.edit.provider.ItemProviderAdapter.fireNotifyChanged(ItemProviderAdapter.java:245)
	at org.eclipse.emf.edit.provider.ReflectiveItemProvider.notifyChanged(ReflectiveItemProvider.java:773)
	at org.eclipse.emf.ecore.impl.MinimalEObjectImpl$1ArrayDelegatingAdapterList.didRemove(MinimalEObjectImpl.java:613)
	at org.eclipse.emf.ecore.impl.MinimalEObjectImpl$1ArrayDelegatingAdapterList.didRemove(MinimalEObjectImpl.java:1)
	at org.eclipse.emf.common.util.AbstractEList.didClear(AbstractEList.java:170)
	at org.eclipse.emf.common.util.ArrayDelegatingEList.clear(ArrayDelegatingEList.java:702)
	at org.eclipse.sirius.business.api.resource.strategy.AbstractResourceStrategyImpl.clearEAdapters(AbstractResourceStrategyImpl.java:106)
	at org.eclipse.sirius.business.internal.resource.strategy.DefaultResourceStrategyImpl.releaseResourceAtResourceSetDispose(DefaultResourceStrategyImpl.java:45)
	at org.eclipse.sirius.business.api.resource.strategy.ResourceStrategyRegistry.unloadAtResourceSetDispose(ResourceStrategyRegistry.java:147)
	at org.eclipse.sirius.business.internal.session.danalysis.DAnalysisSessionImpl.unloadAllResources(DAnalysisSessionImpl.java:1456)
	at org.eclipse.sirius.business.internal.session.danalysis.DAnalysisSessionImpl.close(DAnalysisSessionImpl.java:1374)
	at org.eclipse.sirius.business.internal.session.danalysis.SessionResourcesSynchronizer.processAction(SessionResourcesSynchronizer.java:170)
	at org.eclipse.sirius.business.internal.session.danalysis.SessionResourcesSynchronizer.statusesChanged(SessionResourcesSynchronizer.java:110)
	at org.eclipse.sirius.common.tools.api.resource.ResourceSetSync.notifyClientsInBatch(ResourceSetSync.java:424)
	at org.eclipse.sirius.common.tools.api.resource.ResourceSetSync.statusesChanged(ResourceSetSync.java:479)
	at org.eclipse.sirius.common.tools.internal.resource.ResourceSyncClientNotifier.run(ResourceSyncClientNotifier.java:80)
	at org.eclipse.sirius.common.tools.internal.resource.EditingSessionWorkspaceListener.resourceChanged(EditingSessionWorkspaceListener.java:63)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:335)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:324)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:178)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:473)
	at org.eclipse.core.internal.resources.Workspace.checkpoint(Workspace.java:677)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:252)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2505)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2533)
